x,y
2.061768441242310679e-01,-2.004028051496749285e-01
-2.839689338435373855e-01,9.769064862783564951e-02
2.623580089560221262e-01,-1.094507456457000233e-01
4.679715219831928619e-01,2.416884922167707173e-01
4.716140392463084342e-03,-7.585248271189889979e-02
-1.229450715220940238e-01,2.306180245843593157e-01
-6.547448141036459057e-02,-4.755180222879384910e-01
-2.944466732381431986e-02,1.782615742587672358e-01
-3.613983358343035857e-01,-3.643231585335000022e-01
3.465909907513826244e-02,2.822338941706462739e-02
1.859879233826330358e-01,3.870660264526508687e-01
1.834506771148826099e-01,1.040868230989393101e-01
2.226277675878248485e-01,-2.405746319938862898e-01
-4.251123235538435685e-02,-3.090569926038694848e-01
-1.221939879378457217e-01,8.917404921546187579e-02
-3.956273792045183479e-01,-1.102571366066147085e-01
-5.008600737150334381e-02,-3.469763345812530014e-02
-2.732951480444215445e-02,-2.065887637452424319e-01
-8.056320009260559134e-02,3.589766916443725697e-01
4.152737571221226109e-01,-3.653367141047499794e-02
1.085127100633550834e-01,-3.597885815922151620e-01
-1.385581695234481825e-01,-7.668498247135578649e-02
3.578497078799002251e-01,-2.505646638934395654e-01
4.526939070530271170e-02,1.435576352191858807e-01
-4.188716838632852157e-01,3.323702303362148225e-01
1.348679062806804607e-01,5.779135862178411825e-02
-9.310774017864401064e-02,-1.322085876933300208e-01
3.607537776342655267e-01,-8.671825990679036394e-03
1.100401891793859749e-01,1.659938818521050630e-01
4.106497626996899464e-01,-4.541819248571400958e-01
3.255497836147614454e-01,-2.705182300977453380e-01
-3.149328304233739440e-01,3.732790296775350541e-02
-3.572843717390257190e-01,3.648467574756765752e-01
1.419343593241157719e-01,2.975538616349481247e-01
-4.953096700442244371e-01,9.620560484572698856e-02
7.665419094768381736e-02,-3.763164632286011835e-01
-3.285807282536986618e-01,1.511971512571902709e-01
-1.597175009602660456e-01,2.611222665822945377e-01
7.345086927674138177e-02,-1.058479049104448788e-01
4.702148265682152828e-01,3.903402980258241506e-01
-9.808089956755691730e-02,-4.719347163856562055e-01
-1.965718286770356815e-01,-1.036907236655858489e-01
1.114703876190129145e-01,2.258313348793030695e-01
-2.592509895261592701e-01,-1.473526015801800426e-01
-2.345753358002066469e-01,-1.726803810324996635e-01
3.430638891406098123e-01,8.492047136768170190e-02
3.452960358250899420e-01,-1.071375827737227199e-01
-2.942069564676543236e-01,3.992790727834236164e-01
-1.419562705798225188e-01,5.922386502580771761e-02
7.418239176421172199e-02,-3.271369201003330313e-02
4.204577761043704065e-01,-2.332041434281934833e-01
4.144916784542592714e-01,4.290102198724864424e-01
-2.869456891639681206e-01,6.034229099988235034e-02
3.073021336743284038e-01,-5.878028737493762312e-02
2.391514025308019153e-01,-3.593946496570722959e-01
7.211780939227296905e-02,3.564042510699388377e-01
-2.336106282335612128e-02,-2.834067298650655986e-01
-6.606823795301863811e-02,4.138951661401729654e-02
-4.253617183011255132e-01,-1.723689681174051525e-01
4.764582410148354708e-01,5.663442761357916078e-02
-9.284793885823791615e-02,2.533406148863629470e-01
2.811498406620676627e-01,-4.124748222927958063e-01
2.404065036838359815e-01,3.326691743636001064e-01
-3.172551638394829343e-01,3.167261492464644723e-01
-2.154522122647515858e-01,-2.032845059346541916e-01
1.690858706585936788e-01,-3.378382855763178427e-01
1.419561741701925173e-01,3.919027639284058950e-01
-6.784249431615863024e-02,3.185235393370766110e-01
9.740693228650623703e-02,-4.677103085951339612e-01
1.338308742417109454e-01,3.326431648005122588e-01
-2.238720477438234935e-01,4.035264484499161974e-01
2.381400724568256133e-01,-4.323402627276103360e-01
4.063984266191988382e-01,3.183013923700406811e-01
4.425376517376102825e-01,-3.380225917297272620e-01
-4.521824482166999504e-01,-3.396158998528921447e-01
6.809912557856778736e-02,-3.398168318183776848e-01
-4.066284711243375871e-02,2.950874476261305390e-01
3.982666383420998546e-01,1.264999036166282731e-01
-3.273635486028991237e-01,2.812099379880270700e-01
-9.149161133579317151e-02,1.431385762560871688e-01
-4.667248583668944795e-01,2.416132281456256081e-01
-6.560937458923223053e-02,-3.395924204265979296e-01
6.882833023639868542e-02,-4.411784953568234080e-01
3.264987466343786671e-01,1.114825555965028026e-01
-3.826872372870237515e-01,1.967385962593059257e-01
1.473758546827231564e-01,-3.747237842006005404e-01
2.839899978876517794e-01,2.437866279139783675e-03
-5.713632069629841909e-02,3.841504453357772256e-03
-2.943658059779668545e-01,-2.073219130456912529e-01
3.054716604898205512e-01,-3.036579451777062788e-01
-3.186924334495022659e-01,4.602243181707705855e-01
4.722588389840094436e-01,-4.126483318815336032e-01
-1.602472920061251693e-01,-3.947992357108404682e-01
-2.613340566519858355e-01,-3.873903157589918544e-01
-2.598202082048785555e-01,2.671702871295068560e-01
-4.244274558016294940e-01,-4.262412507958618368e-02
4.450555407810155018e-01,-1.663348276324907171e-01
2.709878374578112981e-01,3.022246227264457907e-01
-2.952349747547017289e-01,-8.947544222159002983e-03
-3.561455298258316970e-01,4.930329234349967171e-01
-4.302739899962457204e-01,-2.391294711675771567e-01
-3.378732774903570740e-02,-4.376631803555743327e-01
-3.552330243455686376e-01,-2.039223006304697883e-01
4.057953507246278568e-02,-2.377767484323712877e-01
1.033148095560464802e-01,-2.085779319658412900e-01
1.712695697549697638e-01,-4.750562926485639714e-01
-3.649851362990176318e-01,2.597470738086931630e-01
-4.314823490511165427e-01,2.531273706012465707e-01
2.371732524883604643e-01,4.794226127215848732e-01
-1.755375803958530712e-01,4.587974169619704612e-01
-3.203935982044585629e-01,4.260762373835497163e-01
3.414302649188649119e-01,3.552146803581486267e-01
-3.641578525858473192e-01,1.321400457006519924e-01
-1.761405559313045377e-01,6.500950427018542532e-02
1.418782990798452825e-01,-2.689640777030286589e-01
7.387762175254429520e-02,1.625437202340664078e-01
-2.346553071871432250e-02,4.044169014625995651e-01
1.411076608277914979e-01,4.316422519775288680e-01
-4.667688807130012107e-01,6.826467706849801906e-03
-1.427139751508511023e-01,3.332463532960514563e-01
2.064433009527873730e-01,4.609227156824138305e-01
4.459212950208805148e-01,4.168792228122946697e-01
-1.817922211225079243e-01,1.956457677113628280e-01
-2.282573754188147175e-01,-2.409164487474478866e-01
-1.396266836469808592e-01,-1.818824937498617345e-01
-9.443253437536786032e-02,-2.742242632344394915e-01
-3.633946843854095055e-01,-3.994774344523409071e-01
1.487522188251369781e-01,-1.090574818596192763e-01
3.398163994266666793e-02,-3.084837368017650516e-01
1.843341792487148134e-01,-2.365409909624639484e-01
-2.196398974474710331e-01,2.179371268271972917e-01
3.267605220789973619e-01,4.464182850446721425e-03
1.830996862939095471e-01,2.900419232684149362e-01
-3.826049446288531941e-01,-7.684686369804198669e-02
-1.901970661333932666e-01,-1.352033432925520973e-01
-2.863074247400245187e-01,-8.200095217769907963e-02
-5.336686058431055341e-02,-2.316704134454277142e-01
4.573496404531491311e-01,-2.376377346127561407e-01
1.896639285922648854e-01,-3.336527581555779470e-02
4.679602309673353555e-01,1.557387907335675836e-01
-1.602693609078342796e-01,1.669381322420474267e-01
-3.278702327871620414e-01,-3.737655101988944795e-01
1.192314502795647872e-02,-1.450781159823768540e-01
4.770988842044345812e-01,-7.333574110530358126e-02
-1.892969178819553788e-01,-4.108910478597260219e-01
1.674802195189378784e-01,-1.123521996821342551e-02
-8.630401553879377130e-02,-1.686628670164819210e-01
4.704410897805668679e-01,-2.694866272864324674e-01
-4.242028347180730186e-01,-4.379549846675835356e-01
4.874069773167645503e-02,3.887897491162651264e-01
2.705394815398540764e-01,-3.057365742608227910e-01
-3.103977690570735581e-01,2.222784118148245502e-01
-4.293053202271176483e-01,1.487455442405437589e-01
1.705153149141124536e-01,1.810799506198079167e-01
-4.148421549947788889e-01,-2.079443606019043822e-01
3.397805568208180360e-01,4.281527759276193557e-01
-6.015872930128375595e-02,2.746479928761036970e-01
-2.628611174135150330e-01,-1.106113746789040841e-01
4.115390544141127038e-01,-3.049378047001285452e-01
4.385126199881996811e-01,-1.096464483042999816e-02
4.691079189134088612e-01,4.522709488248379851e-03
2.766025033556612223e-01,3.329266767153872819e-01
4.062261878408928162e-01,-7.079443117116027140e-02
1.354398189964084454e-01,-7.560471632308791989e-02
1.814954585770784945e-01,-1.317082009717135405e-01
-3.159192362117058117e-01,8.098826678082213237e-02
-1.919211467015812245e-01,6.386047907570096063e-03
9.608832631351642284e-02,1.955775455542554109e-01
-1.219243032661398440e-01,3.624076330520749067e-01
4.707986106610020927e-02,2.525041794258590100e-01
-1.014935869250648132e-01,-2.060602542927923164e-01
2.345831413544987032e-01,2.388982289144048893e-02
2.725379577496930827e-01,-3.831747759230121758e-02
3.404265433471063140e-01,4.987630754257759147e-01
2.499855632860637777e-01,2.627832859134365262e-01
-4.276999360861657440e-01,2.325476839883650754e-02
-8.611644791572257984e-02,-9.782287785834369032e-02
-8.957144708315466219e-02,-3.689007858491368252e-01
4.014330540179136125e-02,-9.414946192711930173e-02
1.709565026315271463e-01,6.623711477577196027e-02
2.066863149336284899e-01,-3.399309699519132977e-01
3.230839114720066713e-02,4.533012230392000630e-01
-1.782917177985929857e-01,-3.383561761421011171e-01
-5.957855987415901222e-02,1.211570757047936014e-01
1.410218913646544003e-01,-2.247139364889862434e-01
-3.533626651713070443e-01,4.544236490583715149e-01
2.730434515691952946e-01,4.312842141078884195e-01
-2.312862660944328963e-01,-3.678058074275719069e-01
-1.921966344593885323e-01,1.117362001067193494e-01
-2.239901430948186833e-01,1.364011783300194958e-01
3.765854318052364036e-01,-4.394920303194038702e-02
-1.942328431811172762e-01,2.848054297032448501e-01
-6.648544498226221719e-04,3.363196792522145651e-01
3.102333919210087908e-03,-2.228191678523557540e-01
4.081548501309255061e-01,8.441389558150431960e-02
-2.618820418038009246e-01,-4.935318833737809552e-01
3.973163665182307541e-02,3.314615438175496087e-01
2.053654523014573074e-01,1.939472173080662443e-01
-2.559461353448393428e-01,-4.200269031298172195e-01
3.382885748631656725e-02,1.766537582932523331e-01
2.402115715643063087e-01,6.049043294479162364e-02
6.995095067894153973e-02,8.147347203231006252e-02
4.731659395897378495e-01,4.301982624367158836e-01
4.446023994350063457e-01,2.171377689965407198e-01
-2.794995169884336716e-01,-4.244626560580559704e-02
-2.596437940958691293e-01,1.261387355233549723e-01
-2.874446708129264616e-01,3.330755904051552752e-01
3.396571721840161429e-01,-1.789747097642793994e-01
4.780199254470764436e-01,3.255807027113234997e-01
-3.528324077899639977e-01,-4.389276992537112232e-01
-1.608583531176142611e-01,4.082168099835075670e-01
-3.143284068278158205e-01,-1.037113755806896298e-01
4.420005541858081921e-01,6.888299797263632007e-02
-1.030104129846761835e-01,1.938369640596754595e-01
-4.384198002946150252e-01,-4.260331621619640324e-03
-2.990400367026748718e-01,-2.439337644212780931e-01
-4.224079468470168242e-01,-3.189920168513683540e-01
-2.675540680520060444e-01,1.620164119930250779e-01
-3.508594973219930635e-01,-3.038126902278107666e-01
-9.067669187044209711e-02,2.912452360953856623e-01
3.059540661183918209e-01,-4.393320362356416542e-01
3.418368418239209339e-01,1.615938369001707897e-01
-3.906342434508101591e-01,9.082114977705026126e-02
-4.727831875733641276e-01,-1.332882289404001275e-01
3.223282376887134926e-01,2.525178826277773014e-01
-3.782667676964481807e-01,5.886371329813045589e-02
9.989661242686001530e-02,3.324472174956622506e-01
3.744386863472993210e-01,-8.281410877804576409e-02
-3.299751133399198566e-01,-4.097359764915258218e-01
2.761817993181427400e-01,-7.453377279434522662e-02
3.788857069319370163e-01,2.278914271671423908e-01
4.614555203039139020e-01,2.874099992229017242e-01
4.086053794593789978e-02,6.247889621187461412e-02
-4.938658129068252967e-01,-2.856104646810370684e-01
-4.338030884027777589e-01,-4.037742609027389351e-01
-1.604174941921549802e-01,-1.141835618870106969e-02
1.791296567025667252e-01,-1.689839271436950896e-01
3.263010351700752487e-01,3.894289599308617400e-01
3.109475592831858481e-01,-4.759243544350291177e-01
-2.554543036485244500e-01,4.656115611254514342e-01
-1.783961923784435077e-01,-6.947416874628400962e-02
-3.221748277995875598e-01,-6.900605843020309049e-02
1.020765363971237322e-01,-3.202726347837257515e-01
-2.316853409909745351e-02,2.623091959763905190e-01
3.044123768157318555e-01,-2.407981256611101406e-01
-4.280936842535353337e-01,4.884668720852786139e-01
3.781950545822223009e-01,2.442869225856699605e-02
1.131197483616578625e-01,-2.466886383929352278e-01
3.737763820358481204e-01,3.338394342269415671e-01
-1.220181096692400102e-01,2.894215719818837157e-02
-9.080472516079757250e-02,1.034312011766906902e-01
-3.637971038727798034e-01,-1.000436698248772724e-02
6.954544083872565147e-03,-4.973791339218459062e-01
-3.846338251482062098e-01,-4.585316612420934357e-01
-2.945065166647150567e-01,2.582699264889743995e-01
-3.873482792502354055e-01,-3.968642409555914879e-02
4.498705697809570747e-01,-9.950039822489725738e-02
-1.564873054458993107e-01,-2.842209030074975828e-01
-9.374911086127776794e-02,-4.050833920985029146e-01
4.633027895495505089e-01,-3.732182525596787204e-01
3.787258957122515701e-01,1.611876929460752950e-01
-4.351221878694673806e-01,3.890384089655705702e-01
-2.593865228210145979e-01,-7.036141980910474471e-03
3.744410892725273665e-02,-1.701047819475927647e-01
-2.344683217959822943e-02,-3.963933293554939841e-01
1.162645552221554801e-01,-1.086250318878708571e-02
8.505226954664991956e-02,-2.695654004373617685e-01
4.081138890987986434e-01,1.960249807056155535e-01
3.737061006709145317e-01,1.958759509437315027e-01
3.439242071671336776e-01,2.291821517985792034e-01
4.459833832936366260e-01,-4.395047517018627059e-01
-2.274387107992160428e-01,3.687031790562071421e-01
1.414166211966728093e-01,-3.094538925996603851e-01
7.512968744702595847e-02,-2.355299924317599269e-01
-3.879418683573220838e-01,4.699649460514295218e-01
-1.272020135235430727e-01,-3.450874934581673048e-01
2.115803445849409881e-01,1.249459296604574915e-01
8.418224849616909311e-02,3.908169389824532325e-01
-1.288684450944695692e-01,3.971001883018125955e-01
2.356700099951636318e-01,-4.409202021480942979e-02
-8.186414691073434780e-02,4.214951489562288600e-01
2.586830903273028559e-01,3.652751114037374736e-01
-3.865539896098235118e-01,2.993371870668651291e-01
4.767358409618870363e-01,-1.857466638957426253e-01
3.231744540343030048e-01,-1.337655563282880156e-01
2.605483612294439994e-03,1.969096171645008941e-01
-1.250235675208354602e-01,2.683504717083809443e-01
-3.668031644515135636e-01,-1.352113648238970067e-01
1.350265487436726544e-02,1.258731540998970777e-01
-3.301900672071991227e-01,-4.703902719693016099e-01
7.054464217360456764e-03,4.685173748262326798e-01
3.071145018558874007e-01,1.774654269736934686e-01
-3.546291390847894354e-01,2.208085782165249422e-01
1.031668780282429532e-01,4.403191274461706883e-01
-2.227243173375231811e-01,-1.011546786165335408e-02
3.431834343899424211e-01,3.141054032572397903e-01
2.852549875704366578e-01,-1.371931524639798672e-01
2.037289223378021819e-01,-4.094379499688227675e-01
1.835105618194593502e-01,1.466271695841778744e-01
-2.181408876044984846e-01,-4.761132670395004096e-01
2.054968950324600752e-01,-3.026450406255764558e-01
3.426471160536168625e-01,-6.941959200401824626e-02
-2.932578794901368746e-01,-1.340325891796284030e-01
4.825492340876634534e-02,-2.724282955777226345e-01
4.425590122534275306e-01,-2.032806945525585107e-01
3.324754492287789603e-02,-4.392684089157964933e-01
-2.934755243184890630e-02,6.253300761889508952e-02
-1.555142671542716626e-01,2.951653099521218127e-01
9.904561875415875127e-02,6.060793061999329018e-02
2.575642144922559162e-01,2.697776254604694612e-02
-4.670339792299210702e-01,3.886162184068689962e-01
-2.922600104569087476e-01,-2.771967198168363566e-01
6.550999109256350206e-02,-1.999141230562869465e-01
-4.308113868263279134e-01,-1.313451752955423490e-01
4.760250455350448218e-01,-4.624304641155742024e-01
-3.780813356178534534e-01,3.339772214093402192e-01
-1.029349792977265476e-01,-7.679135874342012114e-02
3.058027054325806460e-01,2.188181958197706889e-01
-1.056434027016455030e-01,4.588123694034363376e-01
4.711688418192840067e-02,-1.324275216010959710e-01
1.389509387795379303e-01,-1.820592720218670857e-01
-1.605755279170615613e-01,2.247599293278255417e-01
-3.988175828327443773e-01,-1.478550026368490866e-01
2.062027362511831829e-01,3.184766623233091787e-01
-4.266890422693099816e-01,9.980291681817521354e-02
4.272308305325565186e-02,-3.685410097432520460e-01
-4.517974506888253750e-01,1.860572937978803854e-01
-4.289079661727295822e-01,-2.764639077529745248e-01
1.450653421672760401e-01,2.341769853423963099e-01
-4.192415279801921940e-02,-1.740036390449445913e-01
-2.245797583476503434e-01,2.567496091138922742e-01
4.207471678142185589e-01,2.911129811869818673e-01
-3.112102722607142935e-01,1.718700149856788595e-01
-1.607062006144702460e-01,-1.067421966341900591e-01
2.400203931689202375e-01,-8.059511814080169700e-02
-4.151768637365276238e-01,-7.665040329531276619e-02
-1.754852206961556582e-01,3.240160592018846430e-01
-4.874132797411548923e-01,-3.353150892583625087e-01
-1.394861256683533890e-01,-4.621682268703376506e-01
-7.732570400301924662e-02,-4.400119567716669344e-01
-2.545579776980024245e-01,-2.128803968846575689e-01
