x,y
3.344029268721341874e-01,-3.733181411198062682e-01
-2.670361625561198937e-01,2.747363943432209327e-02
4.195434214731315337e-02,1.032287676759989919e-01
-5.346339234975659022e-02,-3.738003601696560096e-01
-1.950340593978779624e-01,3.535194831790168246e-01
-2.272323086718585836e-02,3.682548116981658182e-01
-1.596506574349658425e-01,3.668880430559457451e-01
3.041656289905824706e-01,3.612117434639230962e-01
3.231285135925882623e-01,-4.069897876432531092e-01
4.560753176730217295e-02,-4.734622796510659093e-01
1.358038216108125862e-01,1.966498462680267290e-01
-3.888859953263478220e-01,-3.068880659441605707e-01
3.977703830113257788e-01,2.662755404605647302e-01
1.816037555714452301e-01,-2.724960793030067885e-01
-8.815968261953800733e-02,4.898603154530389858e-01
2.378256455143881454e-01,4.397792373540668209e-01
2.399290441347659841e-01,1.951331055263958725e-01
-2.320159066793947011e-01,1.002458589481871609e-01
-4.977675721937643294e-01,4.051920745245361499e-01
-2.383674276148012583e-01,-4.061397444616270808e-02
-1.904625122578299246e-01,-2.687654267149582332e-01
-4.266515492938635634e-01,2.232079120636917269e-01
3.738816973475384553e-01,6.018861418966793553e-02
-1.726094197190908008e-01,-2.037770625107156730e-01
3.977628027751249906e-01,3.985989690849218170e-01
1.814421893828495336e-01,2.512011153276877962e-01
1.187780093494534284e-01,1.289761054810550922e-01
2.467915898215933268e-01,-1.407861767998471736e-01
1.251564172813197581e-02,-3.851454290714649842e-01
7.109713916109752785e-02,3.773064844980526800e-02
3.999060266368972272e-01,-1.469774375578047076e-01
4.762324055422456071e-01,1.964797888983294827e-01
7.562221175898581338e-02,2.772009708395167804e-01
2.678406054265697889e-01,8.970309125890545132e-02
4.135654139850549749e-01,-1.794430637938160544e-01
2.156235591842287080e-01,-1.080282096652160073e-01
4.434996969450424875e-01,-6.135390201900404322e-02
-1.257014050101837033e-01,-3.831601942681432671e-02
7.225922960097933001e-02,4.246478201776489048e-01
-4.677198980967390285e-01,1.086339482822318292e-01
-2.410765747477590371e-02,2.636757797324900884e-02
-8.402036131529167645e-04,4.330025733169626245e-01
3.561956423028013463e-02,-4.451773864957406929e-02
-1.262998978528984684e-01,-5.979594507647809608e-03
4.425425251872960875e-01,3.235434259010760427e-01
2.208367370826374021e-01,2.305158451692729815e-01
-4.579624004009663629e-01,-3.033860007369660328e-01
-4.508588526892733928e-01,-2.009270543547118371e-01
2.042938077537855279e-01,-4.435378900978328987e-01
4.051355132839682960e-01,4.636295078382087764e-01
2.059310999489572525e-01,-4.747242582904585562e-01
-3.944701569403744612e-01,-4.959710375181792807e-01
-4.555384907211645906e-01,-4.421806598263764432e-01
-3.892204972085834269e-01,-4.240983907091583349e-01
8.695237243868389476e-02,2.570611534957082944e-01
4.773213581513461867e-01,-3.384008902074430170e-01
-2.153689972739442626e-01,1.804106613436147200e-01
2.838579830205437138e-01,1.230287437674281448e-01
4.286830469186799775e-01,4.899862120205880078e-01
-2.301449880608013795e-02,1.300956634945920620e-01
1.113695096661897338e-01,2.637182041268563981e-02
2.061446192602774952e-01,-6.822128369260099801e-02
3.694767149294292397e-01,-2.811830710461797334e-01
1.507825228597234613e-01,3.597470284473807678e-01
-9.352672151697588587e-02,3.887035866054733835e-01
1.325043463401985588e-02,-4.661817891752124791e-03
1.176812663345194465e-01,2.638945998336195697e-01
1.122809850343877737e-02,-2.659663480687423087e-01
1.857978857509936521e-01,-3.706795621256760431e-01
-4.516934657822792576e-01,4.595010711725590058e-01
-4.009771769697348387e-01,2.668038061159618279e-01
1.928191661912849186e-01,4.260304052019271981e-01
-2.391736653351261011e-01,-3.160892453416040415e-01
4.707591867971548938e-01,-1.389795055669469370e-01
-3.678875191459722305e-01,-2.763879284306285378e-01
-2.130181564797439531e-01,-6.379846037546579862e-02
3.415899713245093006e-01,-3.042449515620702094e-01
-1.379303493114452939e-01,-2.166433218256997306e-01
2.118455687797278220e-01,2.693443841068254851e-01
-1.444251735560573568e-01,-3.218460578559163565e-01
1.349804903053865579e-01,4.686074838086549676e-01
-6.925078413256181842e-02,7.745227397848990225e-02
-4.982331342121129047e-01,-4.342594571593137998e-01
-3.533058220253249004e-01,-5.651608024670003866e-02
-2.120575068046098577e-01,-4.399326882817325979e-01
-4.607815964365887251e-01,3.542872822475299222e-01
3.962641491051903664e-01,-3.914121726028812476e-01
4.326757076335292496e-01,-1.328537047978566032e-01
-1.230706266786818215e-01,-1.098923287537989374e-01
1.369490093012507292e-01,-4.602272250780023999e-01
-2.402346322408556167e-01,4.328299030378793266e-01
3.612263325235611777e-01,-1.418699342879321257e-01
-3.199888354919593891e-01,3.537964360531526409e-01
2.062699695346956463e-01,4.212868777144303245e-02
-8.923828411682813155e-02,2.195017747977245914e-02
2.428282718088135006e-01,-2.097784139227730216e-01
3.762353855580207740e-01,-3.619105798170741406e-01
-1.604824650234121242e-01,1.324005846577081813e-01
-2.137086592720486775e-02,-1.122835976970812805e-01
-1.231547398828951589e-01,-2.509280457651620333e-01
3.085684716785767057e-01,-2.029646166914099437e-01
-1.526561513288922090e-01,-4.391058903857426171e-02
-4.013952574054606703e-01,4.000323145935428260e-01
-2.946038292089662725e-01,-4.017389367058952221e-01
2.100891607957909302e-01,3.934660091881906907e-01
-2.642327128731953093e-02,-4.772916934637852493e-01
-1.940389456131620394e-01,-2.325965180008781608e-01
-3.270858294607736916e-01,-2.311066169560052896e-01
-2.502397571937332518e-02,-3.519242980126415787e-01
3.681674088149339275e-02,4.245170613259847125e-01
-3.564597830959751468e-01,2.870628127473335081e-02
3.441598163106082686e-01,4.628017361986353495e-01
-2.899068127875303325e-01,-3.626792995763526983e-01
1.349247229946876625e-01,-3.350257515782743556e-01
-4.665620005763441158e-01,2.855288214305066186e-01
1.432075759421444772e-01,9.318220458257335526e-02
-4.641755737043402052e-01,-1.703268268388154483e-01
1.153490169390218728e-01,-3.923512417567641686e-01
1.499320968545986010e-01,2.622154949175717342e-02
3.953800629425889557e-02,2.920259591292367340e-01
4.281240026850151037e-01,1.056582124695702313e-01
-4.562919586480597700e-01,4.072282907635751958e-02
4.987448172660338130e-01,3.668840710386471193e-01
2.508588116102449805e-01,-3.949911436303673029e-01
4.009985835985032665e-01,-4.906857376748313682e-01
1.074766387480633779e-02,-1.110414353268315280e-01
2.064922545502651530e-01,3.547369338640756764e-01
1.082602598119735554e-01,-4.361916132953327918e-01
-3.971616513185141084e-01,-3.851095722611965200e-01
3.059686850097997901e-01,-1.671647281661298723e-01
2.423949993853104223e-01,-2.813890706963056432e-01
2.696743383790622950e-01,1.613398302199005874e-01
-1.991172934838076058e-01,3.963804177623673347e-02
1.122060904185678398e-03,1.598989801827078727e-01
-2.229712192117329628e-01,-4.020461669124267279e-01
-1.984952682003740809e-01,-3.044000051341925195e-01
-2.300729595922223480e-01,2.368252657775321568e-02
2.763026458814383246e-01,-2.238228172414306050e-01
2.647720873194814306e-01,2.297520363111905106e-01
4.857202995625096997e-02,3.359321626991033059e-03
9.782196265508961985e-02,-7.957192170107105222e-02
4.119264368141070665e-03,2.336182306491542682e-01
-1.946612181437305800e-01,4.265614843642014375e-01
6.035348538915349254e-04,5.717146007624491350e-02
-3.594515151653976393e-01,-4.772836265951777013e-01
5.441578211075713198e-03,-4.182851062901759009e-01
3.384786371724393672e-01,-3.554036607982206941e-02
1.747791711759179023e-01,-4.041418713073926527e-01
4.769410204617207105e-01,-3.065393236534184607e-01
-3.122994140317829070e-01,-4.402107711998048956e-01
-1.753524816317503232e-01,-4.735256309981447642e-01
8.270082098753990529e-02,2.354885630506004315e-03
-1.599653823909753803e-01,-2.449835078234221530e-01
-9.357398431645780335e-02,-1.724528754456971635e-03
-4.666685313608169294e-01,1.544622009046165978e-01
-4.643008155516915592e-01,-4.102307452289102874e-01
4.086409657032740728e-01,-4.187005180529339010e-01
-7.271992457051316971e-02,-3.029124528934865612e-01
-2.296005501061057497e-02,-2.482067508190369809e-01
-3.164018632332106784e-01,-3.038715494853797550e-01
-5.492343457240123072e-02,2.442897934062010223e-01
-3.151833556815989423e-01,-1.683110083291909087e-01
-4.891762035808410181e-01,-6.163546229032147022e-02
2.747069173622325722e-01,4.674228272454353794e-01
1.140521903728453634e-01,-1.097309154394500719e-01
-2.927612252540499616e-01,-4.728844849090558244e-01
1.313838160172986214e-01,-1.444973629943536175e-01
-5.048162877653662728e-02,4.924573925958924403e-01
4.226836991253180575e-01,-3.715502303788239535e-01
1.111670454179080995e-02,3.946719139604782378e-01
-4.230814422080452220e-01,4.360534151280717197e-01
3.741075190126716965e-01,-4.645053399392787274e-01
-2.844452107139988639e-01,1.959267186621596046e-01
-2.338278165336321879e-01,2.936879357835116555e-01
3.432781990307529618e-01,3.757029110055577076e-02
6.711492227462231841e-02,-6.549253779344026138e-02
-4.888351698209123519e-01,1.828240126337922489e-01
-2.501553318809349169e-01,3.291335492190058387e-01
-2.507540076923538419e-01,1.959769327047636289e-01
2.383365583549332534e-01,-3.214112570348174325e-01
-2.878082654591140876e-01,4.835696932522688396e-01
-1.924524910288773760e-01,2.421112988869683069e-01
-3.862155369201601962e-01,-1.812761561506969210e-01
-1.006072857165154627e-01,-3.276913817609677926e-01
1.691979461990973932e-01,-6.239377801170380156e-02
3.982091714423400264e-01,-2.586696728501927667e-01
6.638882062905501757e-02,4.593437610957641359e-01
1.384764687480773415e-01,-4.179312001298957080e-01
-2.257598322083170517e-01,-2.754237722785402021e-01
4.823614720723062160e-02,-4.057834232523208073e-01
4.435268058277789804e-01,1.795931698244551677e-01
-4.540982819027271633e-01,7.803466618542125033e-02
2.061621025480265545e-01,7.800667115548433339e-02
-2.956946978865261366e-01,1.331137694740422983e-01
-3.867499258540699203e-01,4.323555286478472648e-01
3.794793735398903634e-01,3.678038015061398380e-01
-2.592995246133383280e-01,3.983946499806375607e-01
3.765967299812477687e-01,4.373667109206801906e-01
4.485287852365724137e-01,-3.031388493153100994e-01
-2.464512350973845634e-01,5.917074463952575608e-02
-3.238491373653148986e-01,-3.388669198441622843e-01
1.434648880292966472e-02,-3.422789189587923664e-01
4.427696501982867350e-01,4.554528358385316333e-01
-5.729720209115206353e-02,-1.376918446867123891e-01
-1.939924933916263305e-01,-3.736563091588759322e-01
-1.631178833943679185e-01,-4.372035743294226950e-01
6.826332317392824756e-02,3.163543962837015999e-01
-4.882869289397650525e-01,3.280555194195155511e-01
-5.788295285627169384e-02,-4.095659625176149010e-01
2.498154038878670213e-01,-9.939187566768687906e-03
4.411534707183944470e-01,-4.757291327261841118e-01
-5.168364154964343038e-02,1.548324878863135412e-01
-1.909571540168674419e-01,3.888933223769928671e-01
3.725152307886945291e-01,-2.126551697635705174e-01
-2.537240844300020504e-01,-7.305176326975791612e-02
2.107074084928897417e-01,-1.474093833803618303e-01
1.748139960492608169e-01,-3.073246594933152775e-01
2.269220668175943312e-01,1.590660440166070388e-01
-2.793296613137785309e-02,2.233347627999591745e-01
-1.257336971386374680e-01,-1.480718245676414524e-01
-2.263021723384874284e-01,-1.322654777017093497e-01
2.764601831337663573e-01,1.966763392255107823e-01
-3.582685375922935456e-01,-2.436454361674944558e-01
-8.727382346714587791e-02,-2.389978048424631074e-01
2.756085902042532121e-01,-4.601256007749132682e-01
-2.638733787518047214e-01,3.638147678279370911e-01
-3.538133520784685349e-01,1.754654076898252979e-01
-5.719897218272419759e-02,3.899553915470004295e-01
2.729040365696432380e-01,-1.824918916354615062e-01
-1.254472190301286760e-01,1.257371078901855510e-01
7.276441786933932065e-02,2.273828777970614279e-01
-4.523307142675257464e-01,-6.659325310569114142e-02
7.003877954336795719e-02,-1.650640993556733715e-01
-4.667264221425315163e-01,-3.734744296486778858e-01
3.060014632629011189e-01,4.183809015869799364e-01
3.082192933492940434e-01,4.545100737670555446e-01
-3.906210149789829944e-01,1.610695060256340794e-01
2.771229632481239658e-01,5.634226247639712026e-02
-2.821635353775159283e-01,2.960823656692374017e-01
1.364171404054113218e-02,2.663789785878295513e-01
-4.649922119065231785e-01,4.938836609744842177e-01
-1.552980636890843695e-03,-1.805593759532849729e-01
8.698840862486242886e-02,-1.371999980627438831e-01
4.095693295265729894e-01,4.294633942363017959e-02
3.422775159748339124e-01,-4.434752679918445017e-01
-3.535041106982641512e-01,-1.673957711546339711e-01
3.080213579747270725e-01,7.213177828025781058e-02
4.777346236085151521e-01,4.651280133324713351e-01
-4.495654588307402832e-01,-4.759568256675690279e-01
-4.629444775793554734e-01,4.258223349929962653e-01
3.443715638285051450e-01,-3.401374779656771152e-01
-3.349767222757748901e-03,9.384524796370358191e-02
-1.339136944318931877e-01,-4.190889909507974354e-01
3.357178487297543534e-02,2.197945305061576315e-01
3.767629114889341491e-01,-4.335080604168174978e-01
-2.888410222324748824e-02,4.558345036910609882e-01
3.047529249011425301e-01,4.917322593468739789e-01
-3.984458910277409172e-01,-2.528773484410409278e-01
-2.243666937331936090e-02,-1.420671802458841337e-01
-2.637068931883468914e-01,2.308901467026138188e-01
-6.696597895543993095e-02,-6.677036614660389335e-02
-1.595074362000395707e-01,2.613366739786486190e-02
-1.003537181901955760e-01,6.106741965453727633e-02
-2.149495228937282898e-01,7.021094360709932702e-02
1.045866267106746461e-01,-1.731770719112918078e-01
-2.125898827329828489e-01,-3.389783950691969139e-01
1.435700853707113089e-01,1.589795074711538581e-01
2.344228799193185109e-01,9.755139909058148373e-02
-1.590405646437999809e-01,-1.686120543694057394e-01
-3.946568872128561889e-01,2.775097482870723942e-02
3.050980687729259455e-01,3.143476009951253619e-02
3.767733589279640416e-01,2.962178424928235132e-01
-3.298366104120273867e-01,4.660945901116902990e-03
1.139387331158215472e-01,4.065703960590227317e-01
-2.593425998391660908e-03,-3.152971705300359750e-01
3.088457813211017977e-01,3.226624878926130924e-01
-4.645128051100556599e-01,-3.291973813742858634e-02
-3.300218227846393182e-01,-2.692421336015188849e-01
2.403397717889437513e-01,-4.677030543384746997e-01
9.828624013239828719e-04,-4.588783793686578294e-01
2.357285838627826147e-01,2.961053588874393294e-01
-1.244117029117299267e-01,-4.958864821348774599e-01
2.490595791135366832e-01,4.031171486364973910e-01
2.520813703501438297e-01,1.289327748598979306e-01
-1.933892265919652242e-01,1.543296874277948205e-01
3.765911421738106779e-01,-1.760176002368139536e-01
-3.644806451273097103e-01,4.027898320885661132e-01
1.715535707761280670e-01,2.159986664829198766e-01
-1.244318619234613399e-01,1.616727884712435004e-01
-5.740335723772538312e-02,-2.685579286557947531e-01
-4.028436117732075994e-01,-3.446765649398928488e-01
1.695648372817186722e-01,-2.035784675458091053e-01
4.361377935616388979e-01,1.382078223208423329e-01
-3.300638628928015406e-01,3.894598595968797317e-01
-2.328048154334422595e-02,-1.041668574854557813e-02
4.563923947709107032e-01,4.930220543119221976e-01
-3.307656877396621398e-01,-1.354840737632425907e-01
1.697453715073834746e-01,3.250064209265167703e-01
1.788914756340918288e-01,-9.524733731848879226e-02
3.757985698233456406e-01,-3.196707093605030692e-01
-1.235697654664911771e-01,-3.832010388573564019e-01
-4.893222169593623994e-01,-2.047693090182390041e-01
1.834218170626486788e-01,4.895870552493962191e-01
-4.873817283931925481e-01,6.319983914711185813e-02
-4.255734540174617164e-01,-9.089656633873839653e-02
2.352617097180103867e-01,-1.758801497075613840e-01
-1.007669476762773492e-01,3.314208066263999442e-01
1.692588172660064449e-01,4.557455672501810051e-01
-3.115606933297327373e-03,2.977144611486230441e-01
2.883556562907050869e-01,2.557000527787464672e-01
7.035217218853641319e-02,-3.029255349635138761e-01
-3.246933369947422321e-01,-3.237365370276548693e-02
-3.557002813317449719e-01,9.506491561696775450e-02
-4.617151763475622617e-01,-1.041680351362402335e-01
1.710093144566566525e-01,-4.393802324236231738e-01
-1.933235479739195128e-01,-3.323941714675668346e-02
3.103313620052449706e-01,-3.374684618971435235e-01
-1.455852764010567152e-03,-3.989822971677511876e-02
3.581262388721718204e-01,1.279669650581744256e-01
-1.357779309953240643e-01,4.688635693537281934e-01
-3.290480285358319823e-01,1.161199872732200378e-01
1.420965146810915236e-01,-3.777865058808808907e-02
7.700930500662507561e-02,4.983505431673129760e-01
-2.613049945031666321e-01,-2.961307704948338837e-01
-1.952179486888895310e-01,-1.718889976767003780e-01
-3.302296583220954429e-01,2.476737725815683910e-01
-8.029298634422830927e-02,2.196952521635917310e-01
-2.136159916504739298e-01,3.219787001360038259e-01
1.127688871431449524e-01,3.667984964891525257e-01
4.048798597387714970e-01,-3.407741565214515433e-01
4.346890063813685368e-01,2.550463554702595004e-01
-4.023162302394509005e-01,-8.162161734082426165e-03
-4.660448878518982374e-01,-2.335708259291695843e-01
4.701376358912444653e-01,-3.487850212575108882e-02
-4.008858029109823029e-01,1.265553299881086169e-01
-4.259084024399012458e-01,2.939306800391182639e-01
-4.524615837081506498e-01,3.182636300548880581e-01
2.835183613266505365e-01,3.909335333100100174e-01
-2.141362855990768810e-01,4.569274068575576164e-01
4.017577776688790459e-01,-1.094445879957814671e-01
-2.612056364326934554e-01,-2.557140520683900409e-01
2.656126917395597586e-01,-4.964078875046740169e-01
